module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_0.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_0.jsonl /home/vs428/project/Moore_data/predictions/predictions_0.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_0.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_1.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_1.jsonl /home/vs428/project/Moore_data/predictions/predictions_1.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_1.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_2.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_2.jsonl /home/vs428/project/Moore_data/predictions/predictions_2.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_2.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_3.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_3.jsonl /home/vs428/project/Moore_data/predictions/predictions_3.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_3.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_4.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_4.jsonl /home/vs428/project/Moore_data/predictions/predictions_4.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_4.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_5.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_5.jsonl /home/vs428/project/Moore_data/predictions/predictions_5.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_5.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_6.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_6.jsonl /home/vs428/project/Moore_data/predictions/predictions_6.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_6.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_7.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_7.jsonl /home/vs428/project/Moore_data/predictions/predictions_7.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_7.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_8.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_8.jsonl /home/vs428/project/Moore_data/predictions/predictions_8.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_8.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_9.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_9.jsonl /home/vs428/project/Moore_data/predictions/predictions_9.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_9.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
module load miniconda; conda activate deid_env; cd /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass; python ./Forward_Pass_CPU.py /home/vs428/project/Moore_data/notes/index_ct_obi_deid_input_10.jsonl /home/vs428/project/Moore_data/ner_datasets/ner_dataset_10.jsonl /home/vs428/project/Moore_data/predictions/predictions_10.jsonl /home/vs428/project/Moore_data/notes/index_ct_obi_deid_output_10.jsonl /home/vs428/Documents/Moore/ehr_deidentification/steps/forward_pass/run/i2b2/predict_moore.json
